id,predicted,actual
272167.0,0,0.0
272163.0,200,0.0
272200.0,0,0.0
272201.0,0,0.0
272202.0,0,0.0
272199.0,0,0.0
272208.0,0,0.0
272209.0,0,0.0
272210.0,0,0.0
272212.0,0,0.0
272215.0,0,0.0
272216.0,0,0.0
272218.0,0,0.0
272219.0,0,0.0
272222.0,0,0.0
272223.0,0,0.0
272224.0,0,0.0
272226.0,0,0.0
272228.0,0,0.0
272229.0,0,0.0
272230.0,0,0.0
272231.0,0,0.0
272232.0,0,0.0
272233.0,0,0.0
272234.0,0,0.0
272236.0,0,0.0
272237.0,0,0.0
272238.0,0,0.0
272240.0,0,0.0
272241.0,0,0.0
272243.0,0,0.0
272244.0,0,0.0
272245.0,0,0.0
272247.0,0,0.0
272248.0,0,0.0
272249.0,0,0.0
272250.0,0,0.0
272251.0,0,0.0
272252.0,0,0.0
272253.0,0,0.0
272254.0,0,0.0
272255.0,0,0.0
272227.0,500,0.0
272235.0,0,0.0
272213.0,700,0.0
272225.0,0,0.0
272214.0,400,0.0
272217.0,200,0.0
272256.0,100,0.0
272246.0,0,0.0
272239.0,300,0.0
272211.0,1500,2000.0
272221.0,0,0.0
272220.0,0,0.0
272257.0,0,0.0
272258.0,0,0.0
272259.0,0,0.0
272260.0,0,0.0
272262.0,0,0.0
272263.0,0,0.0
272264.0,0,0.0
272265.0,0,0.0
272267.0,0,0.0
272268.0,0,0.0
272269.0,0,0.0
272270.0,0,0.0
272271.0,0,0.0
272272.0,0,0.0
272273.0,0,0.0
272275.0,0,0.0
272276.0,0,0.0
272277.0,0,0.0
272278.0,0,0.0
272279.0,0,0.0
272280.0,0,0.0
272281.0,0,0.0
272282.0,0,0.0
272283.0,0,0.0
272284.0,0,0.0
272285.0,0,0.0
272287.0,0,0.0
272288.0,0,0.0
272289.0,0,0.0
272290.0,0,0.0
272291.0,0,0.0
272292.0,0,0.0
272293.0,0,0.0
272294.0,0,0.0
272295.0,0,0.0
272296.0,0,0.0
272297.0,0,0.0
272299.0,0,0.0
272300.0,0,0.0
272301.0,0,0.0
272302.0,0,0.0
272303.0,0,0.0
272304.0,0,0.0
272305.0,0,0.0
272261.0,200,0.0
272274.0,0,0.0
272286.0,300,1000.0
272298.0,300,0.0
272306.0,0,0.0
272307.0,0,0.0
272308.0,0,0.0
272309.0,0,0.0
272310.0,0,0.0
272311.0,0,0.0
272312.0,0,0.0
272313.0,0,0.0
272314.0,0,0.0
272315.0,0,0.0
272316.0,0,0.0
272317.0,0,0.0
272318.0,0,0.0
272320.0,0,0.0
272321.0,0,0.0
272322.0,0,0.0
272323.0,0,0.0
272324.0,0,0.0
272325.0,0,0.0
272326.0,0,0.0
272327.0,0,0.0
272328.0,0,0.0
272329.0,0,0.0
272330.0,0,0.0
272331.0,0,0.0
272332.0,0,0.0
272333.0,0,0.0
272334.0,0,0.0
272335.0,0,0.0
272336.0,0,0.0
272337.0,0,0.0
272338.0,0,0.0
272339.0,0,0.0
272341.0,0,0.0
272342.0,0,0.0
272343.0,0,0.0
272344.0,0,0.0
272345.0,0,0.0
272346.0,0,0.0
272348.0,0,0.0
272349.0,0,0.0
272350.0,0,0.0
272351.0,0,0.0
272353.0,0,0.0
272354.0,0,0.0
272319.0,300,0.0
272347.0,0,0.0
272355.0,0,0.0
272356.0,0,0.0
272358.0,0,0.0
272362.0,0,0.0
272365.0,0,0.0
272366.0,0,0.0
272369.0,0,0.0
272373.0,0,0.0
272374.0,0,0.0
272375.0,0,0.0
272377.0,0,0.0
272378.0,0,0.0
272379.0,0,0.0
272381.0,0,0.0
272382.0,0,0.0
272383.0,0,0.0
272385.0,0,0.0
272386.0,0,0.0
272388.0,0,0.0
272389.0,0,0.0
272390.0,0,0.0
272391.0,0,0.0
272393.0,0,0.0
272394.0,0,0.0
272395.0,0,0.0
272396.0,0,0.0
272397.0,0,0.0
272398.0,0,0.0
272400.0,0,0.0
272402.0,0,0.0
272403.0,0,0.0
272399.0,1100,2000.0
272368.0,0,0.0
272371.0,0,0.0
272387.0,0,0.0
272357.0,0,0.0
272361.0,1300,2000.0
272376.0,0,0.0
272380.0,0,0.0
272392.0,0,0.0
272359.0,0,0.0
272363.0,0,0.0
272364.0,0,0.0
272360.0,0,0.0
272367.0,0,0.0
272384.0,0,0.0
272405.0,0,0.0
272406.0,0,0.0
272409.0,0,0.0
272411.0,0,0.0
272415.0,0,0.0
272417.0,0,0.0
272418.0,0,0.0
272419.0,0,0.0
272420.0,0,0.0
272422.0,0,0.0
272423.0,0,0.0
272424.0,0,0.0
272425.0,0,0.0
272427.0,0,0.0
272428.0,0,0.0
272429.0,0,0.0
272430.0,0,0.0
272431.0,0,0.0
272432.0,0,0.0
272433.0,0,0.0
272434.0,0,0.0
272435.0,0,0.0
272436.0,0,0.0
272438.0,0,0.0
272440.0,0,0.0
272441.0,0,0.0
272443.0,0,0.0
272446.0,0,0.0
272447.0,0,0.0
272450.0,0,0.0
272451.0,0,0.0
272452.0,0,0.0
272408.0,1300,2000.0
272407.0,0,0.0
272426.0,600,1000.0
272410.0,200,0.0
272445.0,200,0.0
272413.0,400,1000.0
272414.0,200,500.0
272421.0,500,0.0
272449.0,1100,1500.0
272439.0,0,0.0
272416.0,0,0.0
272442.0,0,0.0
272437.0,800,1000.0
272444.0,0,0.0
272453.0,0,0.0
272460.0,0,0.0
272462.0,0,0.0
272466.0,0,0.0
272467.0,0,0.0
272468.0,0,0.0
272469.0,0,0.0
272470.0,0,0.0
272472.0,0,0.0
272474.0,0,0.0
272475.0,0,0.0
272476.0,0,0.0
272477.0,0,0.0
272478.0,0,0.0
272479.0,0,0.0
272480.0,0,0.0
272481.0,0,0.0
272482.0,0,0.0
272484.0,0,0.0
272489.0,0,0.0
272493.0,0,0.0
272494.0,0,0.0
272496.0,0,0.0
272497.0,0,0.0
272498.0,0,0.0
272500.0,0,0.0
272501.0,0,0.0
272471.0,600,1000.0
272464.0,300,0.0
272491.0,0,0.0
272483.0,100,0.0
272461.0,0,0.0
272465.0,0,0.0
272459.0,0,0.0
272473.0,200,1000.0
272485.0,0,0.0
272495.0,0,0.0
272486.0,100,0.0
272455.0,0,0.0
272487.0,200,0.0
272490.0,0,0.0
272456.0,0,0.0
272457.0,0,0.0
272458.0,0,0.0
272499.0,0,0.0
272504.0,0,0.0
272508.0,0,0.0
272509.0,0,0.0
272511.0,0,0.0
272512.0,0,0.0
272513.0,0,0.0
272514.0,0,0.0
272516.0,0,0.0
272517.0,0,0.0
272519.0,0,0.0
272520.0,0,0.0
272521.0,0,0.0
272522.0,0,0.0
272523.0,0,0.0
272524.0,0,0.0
272525.0,0,0.0
272526.0,0,0.0
272527.0,0,0.0
272528.0,0,0.0
272529.0,0,0.0
272531.0,0,0.0
272532.0,0,0.0
272533.0,0,0.0
272534.0,0,0.0
272535.0,0,0.0
272536.0,0,0.0
272537.0,0,0.0
272538.0,0,0.0
272539.0,0,0.0
272540.0,0,0.0
272541.0,0,0.0
272542.0,0,0.0
272543.0,0,0.0
272545.0,0,0.0
272546.0,0,0.0
272547.0,0,0.0
272548.0,0,0.0
272530.0,1100,1000.0
272506.0,0,0.0
272507.0,0,0.0
272502.0,0,0.0
272518.0,0,0.0
272549.0,0,0.0
272503.0,0,0.0
272510.0,0,0.0
272515.0,0,0.0
272551.0,0,0.0
272552.0,0,0.0
272554.0,0,0.0
272555.0,0,0.0
272556.0,0,0.0
272558.0,0,0.0
272559.0,0,0.0
272560.0,0,0.0
272562.0,0,0.0
272563.0,0,0.0
272565.0,0,0.0
272566.0,0,0.0
272567.0,0,0.0
272568.0,0,0.0
272569.0,0,0.0
272571.0,0,0.0
272572.0,0,0.0
272573.0,0,0.0
272574.0,0,0.0
272575.0,0,0.0
272576.0,0,0.0
272577.0,0,0.0
272578.0,0,0.0
272579.0,0,0.0
272580.0,0,0.0
272581.0,0,0.0
272582.0,0,0.0
272583.0,0,0.0
272584.0,0,0.0
272585.0,0,0.0
272586.0,0,0.0
272587.0,0,0.0
272588.0,0,0.0
272589.0,0,0.0
272590.0,0,0.0
272591.0,0,0.0
272592.0,0,0.0
272593.0,0,0.0
272594.0,0,0.0
272595.0,0,0.0
272596.0,0,0.0
272597.0,0,0.0
272598.0,0,0.0
272599.0,0,0.0
272553.0,0,0.0
272557.0,0,0.0
272602.0,0,0.0
272603.0,0,0.0
272604.0,0,0.0
272605.0,0,0.0
272606.0,0,0.0
272611.0,0,0.0
272612.0,0,0.0
272613.0,0,0.0
272617.0,0,0.0
272618.0,0,0.0
272619.0,0,0.0
272620.0,0,0.0
272621.0,0,0.0
272622.0,0,0.0
272623.0,0,0.0
272624.0,0,0.0
272625.0,0,0.0
272626.0,0,0.0
272627.0,0,0.0
272628.0,0,0.0
272629.0,0,0.0
272630.0,0,0.0
272631.0,0,0.0
272632.0,0,0.0
272633.0,0,0.0
272635.0,0,0.0
272636.0,0,0.0
272637.0,0,0.0
272638.0,0,0.0
272639.0,0,0.0
272640.0,0,0.0
272641.0,0,0.0
272643.0,0,0.0
272645.0,0,0.0
272646.0,0,0.0
272647.0,0,0.0
272648.0,0,0.0
272600.0,1100,1500.0
272607.0,600,0.0
272642.0,100,0.0
272644.0,100,0.0
272609.0,1300,2000.0
272616.0,700,2000.0
272614.0,0,0.0
272608.0,0,0.0
272634.0,800,1000.0
272610.0,0,0.0
272650.0,0,0.0
272651.0,0,0.0
272652.0,0,0.0
272653.0,0,0.0
272654.0,0,0.0
272655.0,0,0.0
272656.0,0,0.0
272657.0,0,0.0
272658.0,0,0.0
272659.0,0,0.0
272660.0,0,0.0
272661.0,0,0.0
272662.0,0,0.0
272663.0,0,0.0
272665.0,0,0.0
272666.0,0,0.0
272667.0,0,0.0
272668.0,0,0.0
272669.0,0,0.0
272670.0,0,0.0
272671.0,0,0.0
272672.0,0,0.0
272673.0,0,0.0
272674.0,0,0.0
272676.0,0,0.0
272677.0,0,0.0
272678.0,0,0.0
272679.0,0,0.0
272680.0,0,0.0
272681.0,0,0.0
272682.0,0,0.0
272683.0,0,0.0
272684.0,0,0.0
272686.0,0,0.0
272687.0,0,0.0
272689.0,0,0.0
272690.0,0,0.0
272691.0,0,0.0
272692.0,0,0.0
272693.0,0,0.0
272694.0,0,0.0
272695.0,0,0.0
272696.0,0,0.0
272688.0,100,0.0
272675.0,0,0.0
272664.0,0,0.0
272697.0,0,0.0
272685.0,0,0.0
272701.0,0,0.0
272702.0,0,0.0
272704.0,0,0.0
272705.0,0,0.0
272706.0,0,0.0
272707.0,0,0.0
272708.0,0,0.0
272709.0,0,0.0
272710.0,0,0.0
272711.0,0,0.0
272712.0,0,0.0
272713.0,0,0.0
272715.0,0,0.0
272716.0,0,0.0
272717.0,0,0.0
272718.0,0,0.0
272719.0,0,0.0
272721.0,0,0.0
272722.0,0,0.0
272724.0,0,0.0
272726.0,0,0.0
272727.0,0,0.0
272728.0,0,0.0
272729.0,0,0.0
272730.0,0,0.0
272731.0,0,0.0
272732.0,0,0.0
272733.0,0,0.0
272734.0,0,0.0
272735.0,0,0.0
272736.0,0,0.0
272737.0,0,0.0
272739.0,0,0.0
272741.0,0,0.0
272744.0,0,0.0
272745.0,0,0.0
272746.0,0,0.0
272725.0,600,0.0
272703.0,100,0.0
272743.0,300,0.0
272738.0,100,0.0
272714.0,200,0.0
272723.0,0,0.0
272740.0,0,0.0
272742.0,0,0.0
272699.0,0,0.0
272698.0,0,0.0
272749.0,0,0.0
272750.0,0,0.0
272751.0,0,0.0
272752.0,0,0.0
272754.0,0,0.0
272758.0,0,0.0
272759.0,0,0.0
272760.0,0,0.0
272761.0,0,0.0
272762.0,0,0.0
272763.0,0,0.0
272764.0,0,0.0
272765.0,0,0.0
272766.0,0,0.0
272767.0,0,0.0
272768.0,0,0.0
272769.0,0,0.0
272770.0,0,0.0
272771.0,0,0.0
272772.0,0,0.0
272773.0,0,0.0
272774.0,0,0.0
272775.0,0,0.0
272776.0,0,0.0
272777.0,0,0.0
272778.0,0,0.0
272779.0,0,0.0
272780.0,0,0.0
272781.0,0,0.0
272782.0,0,0.0
272783.0,0,0.0
272784.0,0,0.0
272785.0,0,0.0
272787.0,0,0.0
272788.0,0,0.0
272789.0,0,0.0
272790.0,0,0.0
272791.0,0,0.0
272793.0,0,0.0
272794.0,0,0.0
272795.0,0,0.0
272792.0,100,0.0
272753.0,500,1000.0
272755.0,100,0.0
272786.0,600,1000.0
272747.0,300,0.0
272756.0,0,0.0
272748.0,0,0.0
272796.0,0,0.0
272797.0,0,0.0
272798.0,0,0.0
272799.0,0,0.0
272800.0,0,0.0
272801.0,0,0.0
272802.0,0,0.0
272803.0,0,0.0
272805.0,0,0.0
272808.0,0,0.0
272809.0,0,0.0
272810.0,0,0.0
272811.0,0,0.0
272813.0,0,0.0
272814.0,0,0.0
272815.0,0,0.0
272816.0,0,0.0
272817.0,0,0.0
272818.0,0,0.0
272820.0,0,0.0
272821.0,0,0.0
272822.0,0,0.0
272824.0,0,0.0
272825.0,0,0.0
272829.0,0,0.0
272830.0,0,0.0
272831.0,0,0.0
272832.0,0,0.0
272833.0,0,0.0
272834.0,0,0.0
272835.0,0,0.0
272836.0,0,0.0
272838.0,0,0.0
272839.0,0,0.0
272840.0,0,0.0
272841.0,0,0.0
272842.0,0,0.0
272843.0,0,0.0
272806.0,1200,2000.0
272819.0,100,0.0
272807.0,200,0.0
272837.0,400,1000.0
272828.0,300,0.0
272827.0,100,0.0
272844.0,0,0.0
272826.0,0,0.0
272823.0,0,0.0
272845.0,0,0.0
272846.0,0,0.0
272847.0,0,0.0
272850.0,0,0.0
272851.0,0,0.0
272852.0,0,0.0
272853.0,0,0.0
272854.0,0,0.0
272855.0,0,0.0
272856.0,0,0.0
272859.0,0,0.0
272861.0,0,0.0
272862.0,0,0.0
272863.0,0,0.0
272864.0,0,0.0
272865.0,0,0.0
272867.0,0,0.0
272868.0,0,0.0
272870.0,0,0.0
272871.0,0,0.0
272872.0,0,0.0
272873.0,0,0.0
272874.0,0,0.0
272875.0,0,0.0
272876.0,0,0.0
272877.0,0,0.0
272878.0,0,0.0
272879.0,0,0.0
272880.0,0,0.0
272882.0,0,0.0
272883.0,0,0.0
272885.0,0,0.0
272886.0,0,0.0
272887.0,0,0.0
272888.0,0,0.0
272890.0,0,0.0
272891.0,0,0.0
272892.0,0,0.0
272893.0,0,0.0
272860.0,100,0.0
272866.0,200,0.0
272857.0,100,0.0
272849.0,0,0.0
272848.0,0,0.0
272869.0,0,0.0
272881.0,0,0.0
272894.0,0,0.0
272895.0,0,0.0
272896.0,0,0.0
272897.0,0,0.0
272898.0,0,0.0
272899.0,0,0.0
272900.0,0,0.0
272901.0,0,0.0
272902.0,0,0.0
272903.0,0,0.0
272904.0,0,0.0
272905.0,0,0.0
272906.0,0,0.0
272907.0,0,0.0
272908.0,0,0.0
272909.0,0,0.0
272910.0,0,0.0
272911.0,0,0.0
272912.0,0,0.0
272913.0,0,0.0
272914.0,0,0.0
272915.0,0,0.0
272916.0,0,0.0
272917.0,0,0.0
272918.0,0,0.0
272919.0,0,0.0
272920.0,0,0.0
272922.0,0,0.0
272923.0,0,0.0
272924.0,0,0.0
272925.0,0,0.0
272926.0,0,0.0
272927.0,0,0.0
272928.0,0,0.0
272930.0,0,0.0
272931.0,0,0.0
272932.0,0,0.0
272933.0,0,0.0
272934.0,0,0.0
272935.0,0,0.0
272936.0,0,0.0
272937.0,0,0.0
272938.0,0,0.0
272939.0,0,0.0
272940.0,0,0.0
272941.0,0,0.0
272942.0,0,0.0
272929.0,0,0.0
272944.0,0,0.0
272948.0,0,0.0
272949.0,0,0.0
272950.0,0,0.0
272951.0,0,0.0
272952.0,0,0.0
272953.0,0,0.0
272955.0,0,0.0
272956.0,0,0.0
272958.0,0,0.0
272960.0,0,0.0
272961.0,0,0.0
272962.0,0,0.0
272963.0,0,0.0
272964.0,0,0.0
272965.0,0,0.0
272966.0,0,0.0
272967.0,0,0.0
272968.0,0,0.0
272969.0,0,0.0
272970.0,0,0.0
272971.0,0,0.0
272972.0,0,0.0
272973.0,0,0.0
272974.0,0,0.0
272975.0,0,0.0
272976.0,0,0.0
272978.0,0,0.0
272979.0,0,0.0
272981.0,0,0.0
272982.0,0,0.0
272983.0,0,0.0
272984.0,0,0.0
272985.0,0,0.0
272986.0,0,0.0
272988.0,0,0.0
272989.0,0,0.0
272957.0,200,0.0
272959.0,100,0.0
272943.0,0,0.0
272987.0,300,0.0
272954.0,200,1500.0
272945.0,300,0.0
272946.0,400,0.0
272947.0,200,0.0
272977.0,400,0.0
272992.0,0,0.0
272994.0,0,0.0
272995.0,0,0.0
272996.0,0,0.0
272997.0,0,0.0
272998.0,0,0.0
272999.0,0,0.0
273000.0,0,0.0
273001.0,0,0.0
273002.0,0,0.0
273003.0,0,0.0
273004.0,0,0.0
273006.0,0,0.0
273007.0,0,0.0
273008.0,0,0.0
273009.0,0,0.0
273010.0,0,0.0
273011.0,0,0.0
273012.0,0,0.0
273013.0,0,0.0
273014.0,0,0.0
273016.0,0,0.0
273017.0,0,0.0
273018.0,0,0.0
273020.0,0,0.0
273021.0,0,0.0
273024.0,0,0.0
273025.0,0,0.0
273027.0,0,0.0
273029.0,0,0.0
273030.0,0,0.0
273031.0,0,0.0
273032.0,0,0.0
273036.0,0,0.0
273037.0,0,0.0
273039.0,0,0.0
273040.0,0,0.0
273034.0,100,0.0
273038.0,0,0.0
273035.0,100,0.0
273015.0,300,0.0
273005.0,700,0.0
272993.0,400,1000.0
273022.0,0,0.0
273023.0,0,0.0
273019.0,0,0.0
273041.0,0,0.0
273043.0,0,0.0
273044.0,0,0.0
273045.0,0,0.0
273046.0,0,0.0
273047.0,0,0.0
273048.0,0,0.0
273050.0,0,0.0
273053.0,0,0.0
273054.0,0,0.0
273056.0,0,0.0
273057.0,0,0.0
273059.0,0,0.0
273060.0,0,0.0
273061.0,0,0.0
273062.0,0,0.0
273063.0,0,0.0
273064.0,0,0.0
273065.0,0,0.0
273068.0,0,0.0
273070.0,0,0.0
273071.0,0,0.0
273073.0,0,0.0
273076.0,0,0.0
273077.0,0,0.0
273078.0,0,0.0
273079.0,0,0.0
273080.0,0,0.0
273081.0,0,0.0
273082.0,100,0.0
273083.0,0,0.0
273084.0,0,0.0
273086.0,0,0.0
273088.0,0,0.0
273089.0,0,0.0
273049.0,600,0.0
273052.0,100,0.0
273051.0,100,0.0
273058.0,200,0.0
273085.0,0,0.0
273075.0,400,1000.0
273074.0,1100,1000.0
273072.0,0,0.0
273066.0,100,0.0
273069.0,100,0.0
273067.0,0,0.0
273090.0,0,0.0
273091.0,0,0.0
273092.0,0,0.0
273093.0,0,0.0
273094.0,0,0.0
273095.0,0,0.0
273096.0,0,0.0
273097.0,0,0.0
273100.0,0,0.0
273101.0,0,0.0
273102.0,0,0.0
273103.0,0,0.0
273104.0,0,0.0
273105.0,0,0.0
273106.0,0,0.0
273107.0,0,0.0
273108.0,0,0.0
273109.0,0,0.0
273110.0,0,0.0
273111.0,0,0.0
273112.0,0,0.0
273113.0,0,0.0
273114.0,0,0.0
273116.0,0,0.0
273117.0,0,0.0
273118.0,0,0.0
273120.0,0,0.0
273121.0,0,0.0
273122.0,0,0.0
273123.0,0,0.0
273124.0,0,0.0
273125.0,0,0.0
273126.0,0,0.0
273127.0,0,0.0
273128.0,0,0.0
273130.0,0,0.0
273131.0,0,0.0
273133.0,0,0.0
273134.0,0,0.0
273136.0,0,0.0
273138.0,0,0.0
273099.0,200,0.0
273137.0,400,1000.0
273135.0,200,500.0
273132.0,100,0.0
273098.0,300,0.0
273129.0,0,0.0
273119.0,0,0.0
273139.0,0,0.0
273140.0,0,0.0
273141.0,0,0.0
273143.0,0,0.0
273144.0,0,0.0
273145.0,0,0.0
273146.0,0,0.0
273147.0,0,0.0
273148.0,0,0.0
273149.0,0,0.0
273150.0,0,0.0
273153.0,0,0.0
273155.0,0,0.0
273159.0,0,0.0
273160.0,0,0.0
273161.0,0,0.0
273162.0,0,0.0
273163.0,0,0.0
273164.0,0,0.0
273165.0,0,0.0
273166.0,0,0.0
273167.0,0,0.0
273169.0,0,0.0
273170.0,0,0.0
273171.0,0,0.0
273172.0,0,0.0
273173.0,0,0.0
273174.0,0,0.0
273175.0,0,0.0
273176.0,0,0.0
273177.0,0,0.0
273178.0,0,0.0
273179.0,0,0.0
273180.0,0,0.0
273181.0,0,0.0
273182.0,0,0.0
273183.0,0,0.0
273185.0,0,0.0
273186.0,0,0.0
273187.0,0,0.0
273168.0,200,0.0
273184.0,100,0.0
273158.0,100,0.0
273156.0,200,0.0
273152.0,100,0.0
273154.0,200,0.0
273188.0,0,0.0
273189.0,0,0.0
273190.0,0,0.0
273191.0,0,0.0
273192.0,0,0.0
273193.0,0,0.0
273194.0,0,0.0
273195.0,0,0.0
273196.0,0,0.0
273197.0,0,0.0
273198.0,0,0.0
273199.0,0,0.0
273200.0,0,0.0
273201.0,0,0.0
273202.0,0,0.0
273204.0,0,0.0
273205.0,0,0.0
273206.0,0,0.0
273207.0,0,0.0
273208.0,0,0.0
273209.0,0,0.0
273210.0,0,0.0
273211.0,0,0.0
273212.0,0,0.0
273213.0,0,0.0
273214.0,0,0.0
273215.0,0,0.0
273216.0,0,0.0
273217.0,0,0.0
273218.0,0,0.0
273219.0,0,0.0
273220.0,0,0.0
273221.0,0,0.0
273222.0,0,0.0
273223.0,0,0.0
273225.0,0,0.0
273226.0,0,0.0
273228.0,0,0.0
273229.0,0,0.0
273230.0,0,0.0
273231.0,0,0.0
273232.0,0,0.0
273233.0,0,0.0
273234.0,0,0.0
273235.0,0,0.0
273227.0,300,0.0
273224.0,700,1000.0
273236.0,100,0.0
273240.0,0,0.0
273242.0,0,0.0
273243.0,0,0.0
273244.0,0,0.0
273245.0,0,0.0
273246.0,0,0.0
273247.0,0,0.0
273248.0,0,0.0
273249.0,0,0.0
273250.0,0,0.0
273251.0,0,0.0
273253.0,0,0.0
273254.0,0,0.0
273255.0,0,0.0
273256.0,0,0.0
273257.0,0,0.0
273259.0,0,0.0
273260.0,0,0.0
273261.0,0,0.0
273262.0,0,0.0
273263.0,0,0.0
273264.0,0,0.0
273265.0,0,0.0
273266.0,0,0.0
273267.0,0,0.0
273268.0,0,0.0
273269.0,0,0.0
273270.0,0,0.0
273271.0,0,0.0
273272.0,0,0.0
273273.0,0,0.0
273274.0,0,0.0
273275.0,0,0.0
273276.0,0,0.0
273277.0,0,0.0
273278.0,0,0.0
273279.0,0,0.0
273280.0,0,0.0
273281.0,0,0.0
273282.0,0,0.0
273283.0,0,0.0
273284.0,0,0.0
273285.0,0,0.0
273241.0,300,0.0
273239.0,400,1000.0
273252.0,100,0.0
273237.0,100,0.0
273238.0,0,0.0
273286.0,0,0.0
273287.0,0,0.0
273288.0,0,0.0
273289.0,0,0.0
273290.0,0,0.0
273291.0,0,0.0
273292.0,0,0.0
273293.0,0,0.0
273294.0,0,0.0
273295.0,0,0.0
273296.0,0,0.0
273297.0,0,0.0
273298.0,0,0.0
273299.0,0,0.0
273300.0,0,0.0
273301.0,0,0.0
273302.0,0,0.0
273303.0,0,0.0
273304.0,0,0.0
273305.0,0,0.0
273306.0,0,0.0
273307.0,0,0.0
273308.0,0,0.0
273309.0,0,0.0
273310.0,0,0.0
273311.0,0,0.0
273312.0,0,0.0
273313.0,0,0.0
273314.0,0,0.0
273315.0,0,0.0
273316.0,0,0.0
273317.0,0,0.0
273318.0,0,0.0
273319.0,0,0.0
273321.0,0,0.0
273322.0,0,0.0
273323.0,0,0.0
273324.0,0,0.0
273325.0,0,0.0
273326.0,0,0.0
273327.0,0,0.0
273328.0,0,0.0
273329.0,0,0.0
273330.0,0,0.0
273331.0,0,0.0
273332.0,0,0.0
273333.0,0,0.0
273320.0,500,500.0
273335.0,0,0.0
273336.0,0,0.0
273338.0,0,0.0
273339.0,0,0.0
273340.0,0,0.0
273341.0,0,0.0
273342.0,0,0.0
273343.0,0,0.0
273344.0,0,0.0
273345.0,0,0.0
273346.0,0,0.0
273347.0,0,0.0
273348.0,0,0.0
273349.0,0,0.0
273350.0,0,0.0
273351.0,0,0.0
273352.0,0,0.0
273353.0,0,0.0
273354.0,0,0.0
273355.0,0,0.0
273356.0,0,0.0
273357.0,0,0.0
273358.0,0,0.0
273359.0,0,0.0
273360.0,0,0.0
273361.0,0,0.0
273362.0,0,0.0
273363.0,0,0.0
273364.0,0,0.0
273365.0,0,0.0
273367.0,0,0.0
273368.0,0,0.0
273369.0,0,0.0
273370.0,0,0.0
273371.0,0,0.0
273372.0,0,0.0
273375.0,0,0.0
273376.0,0,0.0
273377.0,0,0.0
273378.0,0,0.0
273379.0,0,0.0
273380.0,0,0.0
273381.0,0,0.0
273382.0,0,0.0
273383.0,0,0.0
273366.0,400,0.0
273374.0,900,1000.0
273373.0,1000,1000.0
273384.0,0,0.0
273385.0,0,0.0
273386.0,0,0.0
273387.0,0,0.0
273388.0,0,0.0
273389.0,0,0.0
273392.0,0,0.0
273393.0,0,0.0
273394.0,0,0.0
273395.0,0,0.0
273396.0,0,0.0
273397.0,0,0.0
273398.0,0,0.0
273399.0,0,0.0
273400.0,0,0.0
273401.0,0,0.0
273402.0,0,0.0
273403.0,0,0.0
273404.0,0,0.0
273405.0,0,0.0
273406.0,0,0.0
273407.0,0,0.0
273408.0,0,0.0
273409.0,0,0.0
273410.0,0,0.0
273411.0,0,0.0
273412.0,0,0.0
273413.0,0,0.0
273414.0,0,0.0
273415.0,0,0.0
273416.0,0,0.0
273418.0,0,0.0
273419.0,0,0.0
273420.0,0,0.0
273421.0,0,0.0
273422.0,0,0.0
273423.0,0,0.0
273424.0,0,0.0
273425.0,0,0.0
273426.0,0,0.0
273427.0,0,0.0
273428.0,0,0.0
273390.0,0,0.0
273391.0,200,0.0
273417.0,800,0.0
273429.0,0,0.0
273432.0,0,0.0
273433.0,0,0.0
273434.0,0,0.0
273435.0,0,0.0
273436.0,0,0.0
273437.0,0,0.0
273438.0,0,0.0
273439.0,0,0.0
273441.0,0,0.0
273443.0,0,0.0
273444.0,0,0.0
273445.0,0,0.0
273446.0,0,0.0
273447.0,0,0.0
273448.0,0,0.0
273449.0,0,0.0
273450.0,0,0.0
273452.0,0,0.0
273454.0,0,0.0
273455.0,0,0.0
273456.0,0,0.0
273457.0,0,0.0
273458.0,0,0.0
273459.0,0,0.0
273460.0,0,0.0
273461.0,0,0.0
273462.0,0,0.0
273463.0,0,0.0
273464.0,0,0.0
273465.0,0,0.0
273466.0,0,0.0
273467.0,0,0.0
273468.0,0,0.0
273469.0,0,0.0
273470.0,0,0.0
273471.0,0,0.0
273472.0,0,0.0
273473.0,0,0.0
273474.0,0,0.0
273430.0,400,500.0
273451.0,600,1000.0
273442.0,100,1000.0
273440.0,300,1000.0
273453.0,100,1000.0
273431.0,100,0.0
273476.0,0,0.0
273477.0,0,0.0
273478.0,0,0.0
273480.0,0,0.0
273482.0,0,0.0
273483.0,0,0.0
273484.0,0,0.0
273486.0,0,0.0
273487.0,0,0.0
273488.0,0,0.0
273489.0,0,0.0
273490.0,0,0.0
273491.0,0,0.0
273492.0,0,0.0
273493.0,0,0.0
273494.0,0,0.0
273495.0,0,0.0
273496.0,0,0.0
273497.0,0,0.0
273498.0,0,0.0
273499.0,0,0.0
273500.0,0,0.0
273501.0,0,0.0
273502.0,0,0.0
273503.0,0,0.0
273504.0,0,0.0
273505.0,0,0.0
273506.0,0,0.0
273507.0,0,0.0
273508.0,0,0.0
273509.0,0,0.0
273511.0,0,0.0
273512.0,0,0.0
273514.0,0,0.0
273515.0,0,0.0
273516.0,0,0.0
273517.0,0,0.0
273518.0,0,0.0
273519.0,0,0.0
273521.0,0,0.0
273522.0,0,0.0
273523.0,0,0.0
273479.0,0,0.0
